@ordreappel_boursierslocaux
Feature: Algorithme de calcul de l'ordre d'appel section 4.2 # ordreappel-4-2.feature:16
  Calcul de l'ordre d'appel dans un groupe soumis
  à deux taux, boursier-ère-s et non-résident-e-s
  Les tests sont rangés dans quatre groupes, suivant
  que le taux de boursier-ère ou de non-résident-e est contraignant
  ou non.
  Dans tous les cas, on teste que la relation de récurrence
  est bien vérifiée, ce qui suffit à prouver que l'implémentation
  suit bien les spécifications.
  On teste tous les cas, y compris dégénérés, lorsque l'on n'a
  qu'un-e candidat-e dans la liste.
  La convention est la suivante :
  - C est un-e candidat-e ni boursier-ère ni non-résident-e
  - B est un-e candidat-e boursier-ère non non-résident-e
  - R est un-e candidat-e non boursier-ère et non-résident-e
  - T est un-e candidat-e boursier-ère et non-résident-e
  Scenario Template: Vérification de l'ordre d'appel -- @1.1   # ordreappel-4-2.feature:43
  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.49   # ordreappel-4-2.feature:192
    Given les candidat-e-s sont B1 R2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 R2                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.50   # ordreappel-4-2.feature:193
    Given les candidat-e-s sont R1 B2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B2 R1                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.51   # ordreappel-4-2.feature:195
    Given les candidat-e-s sont C1 R2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 R2                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.52   # ordreappel-4-2.feature:196
    Given les candidat-e-s sont R1 C2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 C2                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.53   # ordreappel-4-2.feature:198
    Given les candidat-e-s sont C1 B2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B2 C1                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.54   # ordreappel-4-2.feature:199
    Given les candidat-e-s sont B1 C2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 C2                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.55   # ordreappel-4-2.feature:201
    Given les candidat-e-s sont T1 R2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 R2                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.56   # ordreappel-4-2.feature:202
    Given les candidat-e-s sont R1 T2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 R1                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.57   # ordreappel-4-2.feature:204
    Given les candidat-e-s sont C1 T2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 C1                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.58   # ordreappel-4-2.feature:205
    Given les candidat-e-s sont T1 C2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 C2                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.59   # ordreappel-4-2.feature:207
    Given les candidat-e-s sont T1 B2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 B2                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.60   # ordreappel-4-2.feature:208
    Given les candidat-e-s sont B1 T2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 T2                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.61   # ordreappel-4-2.feature:210
    Given les candidat-e-s sont C1 C2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 C2                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.62   # ordreappel-4-2.feature:211
    Given les candidat-e-s sont C1 C2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 C2                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.63   # ordreappel-4-2.feature:213
    Given les candidat-e-s sont C1                                       # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1                                          # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.64   # ordreappel-4-2.feature:215
    Given les candidat-e-s sont B1                                       # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1                                          # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.65   # ordreappel-4-2.feature:217
    Given les candidat-e-s sont T1                                       # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1                                          # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.1   # ordreappel-4-2.feature:228
    Given les candidat-e-s sont C1 B2 R3 T4                             # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                         # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                           # steps/ordreappel_steps.py:65
    When l'appel est calculé                                            # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R3 C1 B2 T4                                # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.2   # ordreappel-4-2.feature:229
    Given les candidat-e-s sont C1 B2 T3 R4                             # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                         # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                           # steps/ordreappel_steps.py:65
    When l'appel est calculé                                            # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T3 C1 B2 R4                                # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.3   # ordreappel-4-2.feature:230
    Given les candidat-e-s sont C1 R2 B3 T4                             # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                         # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                           # steps/ordreappel_steps.py:65
    When l'appel est calculé                                            # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R2 C1 B3 T4                                # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.4   # ordreappel-4-2.feature:231
    Given les candidat-e-s sont C1 R2 T3 B4                             # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                         # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                           # steps/ordreappel_steps.py:65
    When l'appel est calculé                                            # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R2 C1 T3 B4                                # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.5   # ordreappel-4-2.feature:232
    Given les candidat-e-s sont C1 T2 B3 R4                             # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                         # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                           # steps/ordreappel_steps.py:65
    When l'appel est calculé                                            # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 C1 B3 R4                                # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.6   # ordreappel-4-2.feature:233
    Given les candidat-e-s sont C1 T2 R3 B4                             # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                         # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                           # steps/ordreappel_steps.py:65
    When l'appel est calculé                                            # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 C1 R3 B4                                # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.7   # ordreappel-4-2.feature:235
    Given les candidat-e-s sont B1 C2 R3 T4                             # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                         # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                           # steps/ordreappel_steps.py:65
    When l'appel est calculé                                            # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R3 B1 C2 T4                                # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.8   # ordreappel-4-2.feature:236
    Given les candidat-e-s sont B1 C2 T3 R4                             # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                         # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                           # steps/ordreappel_steps.py:65
    When l'appel est calculé                                            # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T3 B1 C2 R4                                # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.9   # ordreappel-4-2.feature:237
    Given les candidat-e-s sont B1 R2 C3 T4                             # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                         # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                           # steps/ordreappel_steps.py:65
    When l'appel est calculé                                            # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R2 B1 C3 T4                                # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.10   # ordreappel-4-2.feature:238
    Given les candidat-e-s sont B1 R2 T3 C4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R2 B1 T3 C4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.11   # ordreappel-4-2.feature:239
    Given les candidat-e-s sont B1 T2 C3 R4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 B1 C3 R4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.12   # ordreappel-4-2.feature:240
    Given les candidat-e-s sont B1 T2 R3 C4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 B1 R3 C4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.13   # ordreappel-4-2.feature:242
    Given les candidat-e-s sont R1 C2 B3 T4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 C2 B3 T4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.14   # ordreappel-4-2.feature:243
    Given les candidat-e-s sont R1 C2 T3 B4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 C2 T3 B4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.15   # ordreappel-4-2.feature:244
    Given les candidat-e-s sont R1 B2 C3 T4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 B2 C3 T4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.16   # ordreappel-4-2.feature:245
    Given les candidat-e-s sont R1 B2 T3 C4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 B2 T3 C4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.17   # ordreappel-4-2.feature:246
    Given les candidat-e-s sont R1 T2 C3 B4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 T2 C3 B4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.18   # ordreappel-4-2.feature:247
    Given les candidat-e-s sont R1 T2 B3 C4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 T2 B3 C4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.19   # ordreappel-4-2.feature:249
    Given les candidat-e-s sont T1 C2 B3 R4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 C2 B3 R4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.20   # ordreappel-4-2.feature:250
    Given les candidat-e-s sont T1 C2 R3 B4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 C2 R3 B4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.21   # ordreappel-4-2.feature:251
    Given les candidat-e-s sont T1 B2 C3 R4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 B2 C3 R4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.22   # ordreappel-4-2.feature:252
    Given les candidat-e-s sont T1 B2 R3 C4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 B2 R3 C4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.23   # ordreappel-4-2.feature:253
    Given les candidat-e-s sont T1 R2 C3 B4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 R2 C3 B4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.24   # ordreappel-4-2.feature:254
    Given les candidat-e-s sont T1 R2 B3 C4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 R2 B3 C4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.25   # ordreappel-4-2.feature:256
    Given les candidat-e-s sont B1 R2 T3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R2 B1 T3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.26   # ordreappel-4-2.feature:257
    Given les candidat-e-s sont B1 T2 R3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 B1 R3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.27   # ordreappel-4-2.feature:258
    Given les candidat-e-s sont R1 B2 T3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 B2 T3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.28   # ordreappel-4-2.feature:259
    Given les candidat-e-s sont R1 T2 B3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 T2 B3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.29   # ordreappel-4-2.feature:260
    Given les candidat-e-s sont T1 B2 R3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 B2 R3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.30   # ordreappel-4-2.feature:261
    Given les candidat-e-s sont T1 R2 B3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 R2 B3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.31   # ordreappel-4-2.feature:263
    Given les candidat-e-s sont C1 R2 T3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R2 C1 T3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.32   # ordreappel-4-2.feature:264
    Given les candidat-e-s sont C1 T2 R3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 C1 R3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.33   # ordreappel-4-2.feature:265
    Given les candidat-e-s sont R1 C2 T3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 C2 T3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.34   # ordreappel-4-2.feature:266
    Given les candidat-e-s sont R1 T2 C3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 T2 C3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.35   # ordreappel-4-2.feature:267
    Given les candidat-e-s sont T1 C2 R3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 C2 R3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.36   # ordreappel-4-2.feature:268
    Given les candidat-e-s sont T1 R2 C3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 R2 C3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.37   # ordreappel-4-2.feature:270
    Given les candidat-e-s sont C1 B2 T3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T3 C1 B2                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.38   # ordreappel-4-2.feature:271
    Given les candidat-e-s sont C1 T2 B3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 C1 B3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.39   # ordreappel-4-2.feature:272
    Given les candidat-e-s sont B1 C2 T3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T3 B1 C2                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.40   # ordreappel-4-2.feature:273
    Given les candidat-e-s sont B1 T2 C3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 B1 C3                                    # steps/ordreappel_steps.py:83

